DATE_ONLY,TIME,CAMPUS,TARGET ROOM,ROOM CAPACITY,TOTAL_STUDENTS,ROOM EXAM CAPACITY,COURSES MERGED,UTILIZATION
2025-12-19,09g30,CS1,B1-212,72,27,38,SP1031(27),0.375
2025-12-19,09g30,CS2,H2-201,156,156,82,"SP1031(82), TR3137(49), EE3099(25)",1.0
2025-12-19,09g30,CS2,H2-406,156,105,82,"SP1031(82), EE3099(23)",0.6730769230769231
2025-12-19,09g30,CS2,H2-206,156,82,82,SP1031(82),0.5256410256410257
2025-12-19,09g30,CS2,H2-301,156,82,82,SP1031(82),0.5256410256410257
2025-12-19,09g30,CS2,H2-306,156,82,82,SP1031(82),0.5256410256410257
2025-12-19,09g30,CS2,H2-401,156,82,82,SP1031(82),0.5256410256410257
2025-12-19,09g30,CS2,H6-811,150,79,79,SP1031(79),0.5266666666666666
2025-12-19,09g30,CS2,H6-308,144,76,76,SP1031(76),0.5277777777777778
2025-12-19,09g30,CS2,H3-201,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-301,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-306,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-401,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-406,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-501,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H3-506,142,75,75,SP1031(75),0.528169014084507
2025-12-19,09g30,CS2,H1-101,138,73,73,SP1031(73),0.5289855072463768
2025-12-19,09g30,CS2,H1-104,138,73,73,SP1031(73),0.5289855072463768
2025-12-19,09g30,CS2,H1-307,135,71,71,SP1031(71),0.5259259259259259
2025-12-19,09g30,CS2,H2-207,135,71,71,SP1031(71),0.5259259259259259
2025-12-19,09g30,CS2,H6-311,135,71,71,SP1031(71),0.5259259259259259
2025-12-19,09g30,CS2,H1-204,129,68,68,SP1031(68),0.5271317829457365
2025-12-19,09g30,CS2,H6-113,129,68,68,SP1031(68),0.5271317829457365
2025-12-19,09g30,CS2,H6-305,129,68,68,SP1031(68),0.5271317829457365
2025-12-19,09g30,CS2,H1-401,126,66,66,SP1031(66),0.5238095238095238
2025-12-19,09g30,CS2,H6-211,126,1,66,SP1031(1),0.007936507936507936
2025-12-19,13g00,CS1,B4-505,120,120,63,"CH2051(63), ME2009(57)",1.0
2025-12-19,13g00,CS1,B4-406,108,108,57,"EE2021(57), ME2009(51)",1.0
2025-12-19,13g00,CS1,C6-102,100,100,50,"EE2021(50), ME2009(50)",1.0
2025-12-19,13g00,CS1,C6-103,100,100,50,"CH2051(50), IM2017(50)",1.0
2025-12-19,13g00,CS1,B1-208,84,84,44,"CH2051(44), IM2017(40)",1.0
2025-12-19,13g00,CS1,B1-306,84,84,44,"CO3053(44), EE2021(40)",1.0
2025-12-19,13g00,CS1,C4-502,80,80,42,"CI2133(32), TR3145(31), CH2051(17)",1.0
2025-12-19,13g00,CS1,C5-303,80,80,42,"IM2017(23), ME2009(23), CI1033(18), CO3053(14), CH2051(2)",1.0
2025-12-19,13g00,CS1,B4-501,80,10,42,"CH2051(6), EE2021(4)",0.125
2025-12-19,13g00,CS2,H2-201,156,156,82,"EE2021(82), ME2009(74)",1.0
2025-12-19,13g00,CS2,H2-206,156,156,82,"TR3145(82), EE2021(74)",1.0
2025-12-19,13g00,CS2,H2-301,156,156,82,"CI2133(82), ME2009(74)",1.0
2025-12-19,13g00,CS2,H2-306,156,156,82,"CH2051(82), CO3053(74)",1.0
2025-12-19,13g00,CS2,H2-401,156,156,82,"ME2009(82), EE2021(74)",1.0
2025-12-19,13g00,CS2,H2-406,156,156,82,"EE2021(82), CI2133(74)",1.0
2025-12-19,13g00,CS2,H6-811,150,150,79,"IM2017(79), CH2051(71)",1.0
2025-12-19,13g00,CS2,H6-308,144,144,76,"CO3053(76), CI2133(68)",1.0
2025-12-19,13g00,CS2,H3-306,142,142,75,"ME2009(54), EE3041(43), EE2021(38), TR3145(7)",1.0
2025-12-19,13g00,CS2,H3-401,142,142,75,"CO3053(66), CI2133(61), EE3041(15)",1.0
2025-12-19,13g00,CS2,H3-406,142,142,75,"IM2017(75), CH2051(67)",1.0
2025-12-19,13g00,CS2,H3-501,142,142,75,"TR3145(75), CI1033(67)",1.0
2025-12-19,13g00,CS2,H3-506,142,142,75,"ME2009(75), EE2021(67)",1.0
2025-12-19,13g00,CS2,H3-301,142,44,75,"TR3145(19), CI1033(14), CH2051(7), IM2017(4)",0.30985915492957744
2025-12-19,15g30,CS1,B4-505,120,62,63,CO3015(62),0.5166666666666667
2025-12-19,15g30,CS2,H2-201,156,82,82,CO3015(82),0.5256410256410257
2025-12-19,15g30,CS2,H2-406,156,75,82,CO3015(75),0.4807692307692308
2025-12-20,07g00,CS2,H2-201,156,66,82,"LA1057(38), LA1041(28)",0.4230769230769231
2025-12-20,09g30,CS1,B4-505,120,19,63,LA1043(19),0.15833333333333333
2025-12-20,09g30,CS2,H2-201,156,50,82,LA1043(50),0.32051282051282054
2025-12-22,07g00,CS1,B4-505,120,120,63,"PH1003(63), PH1011(57)",1.0
2025-12-22,07g00,CS1,B4-406,108,108,57,"PH1003(57), PH1011(51)",1.0
2025-12-22,07g00,CS1,C6-102,100,100,50,"PH1003(50), CI2139(36), IM3021(14)",1.0
2025-12-22,07g00,CS1,C6-103,100,100,50,"PH1003(50), PH1011(50)",1.0
2025-12-22,07g00,CS1,B1-208,84,84,44,"PH1003(44), PH1011(27), IM3021(13)",1.0
2025-12-22,07g00,CS1,B1-306,84,47,44,"PH1003(44), IM3021(3)",0.5595238095238095
2025-12-22,07g00,CS1,B1-311,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B4-305,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B4-306,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B4-501,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B4-502,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B6-306,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C4-301,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C4-304,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C4-402,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C4-403,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C4-502,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C5-303,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C5-401,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C5-403,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C5-502,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C5-503,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C6-401,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C6-402,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,C6-403,80,42,42,PH1003(42),0.525
2025-12-22,07g00,CS1,B1-212,72,38,38,PH1003(38),0.5277777777777778
2025-12-22,07g00,CS1,B1-213,72,38,38,PH1003(38),0.5277777777777778
2025-12-22,07g00,CS1,B1-305,72,38,38,PH1003(38),0.5277777777777778
2025-12-22,07g00,CS1,B1-308,72,38,38,PH1003(38),0.5277777777777778
2025-12-22,07g00,CS1,B10-203,70,37,37,PH1003(37),0.5285714285714286
2025-12-22,07g00,CS1,B8-301,66,35,35,PH1003(35),0.5303030303030303
2025-12-22,07g00,CS1,B8-303,62,33,33,PH1003(33),0.532258064516129
2025-12-22,07g00,CS1,B8-304,62,33,33,PH1003(33),0.532258064516129
2025-12-22,07g00,CS1,B6-303,60,32,32,PH1003(32),0.5333333333333333
2025-12-22,07g00,CS1,B6-304,60,32,32,PH1003(32),0.5333333333333333
2025-12-22,07g00,CS1,B6-305,60,32,32,PH1003(32),0.5333333333333333
2025-12-22,07g00,CS1,B6-302,60,30,32,PH1003(30),0.5
2025-12-22,07g00,CS2,H2-201,156,156,82,"PH1003(82), CI2139(74)",1.0
2025-12-22,07g00,CS2,H2-301,156,156,82,"PH1003(82), IM3021(71), CI2139(3)",1.0
2025-12-22,07g00,CS2,H2-306,156,156,82,"PH1003(82), CI2139(74)",1.0
2025-12-22,07g00,CS2,H2-401,156,156,82,"PH1003(82), IM3021(74)",1.0
2025-12-22,07g00,CS2,H2-406,156,156,82,"PH1003(82), CI2139(74)",1.0
2025-12-22,07g00,CS2,H2-206,156,116,82,"PH1003(82), CI2139(34)",0.7435897435897436
2025-12-22,07g00,CS2,H6-811,150,79,79,PH1003(79),0.5266666666666666
2025-12-22,07g00,CS2,H6-308,144,76,76,PH1003(76),0.5277777777777778
2025-12-22,07g00,CS2,H3-201,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-301,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-306,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-401,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-406,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-501,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H3-506,142,75,75,PH1003(75),0.528169014084507
2025-12-22,07g00,CS2,H1-101,138,73,73,PH1003(73),0.5289855072463768
2025-12-22,07g00,CS2,H1-104,138,73,73,PH1003(73),0.5289855072463768
2025-12-22,07g00,CS2,H1-307,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,07g00,CS2,H2-207,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,07g00,CS2,H6-311,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,07g00,CS2,H1-204,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,07g00,CS2,H6-113,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,07g00,CS2,H6-305,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,07g00,CS2,H1-401,126,66,66,PH1003(66),0.5238095238095238
2025-12-22,07g00,CS2,H1-404,126,66,66,PH1003(66),0.5238095238095238
2025-12-22,07g00,CS2,H6-211,126,66,66,PH1003(66),0.5238095238095238
2025-12-22,07g00,CS2,H6-412,123,40,65,PH1003(40),0.3252032520325203
2025-12-22,09g30,CS1,B4-505,120,120,63,"PH1003(63), IM1003(57)",1.0
2025-12-22,09g30,CS1,B4-406,108,108,57,"PH1003(57), IM1003(51)",1.0
2025-12-22,09g30,CS1,C6-103,100,92,50,"PH1003(50), IM1003(42)",0.92
2025-12-22,09g30,CS1,C6-102,100,8,50,PH1003(8),0.08
2025-12-22,09g30,CS2,H2-201,156,156,82,"PH1003(82), IM1003(74)",1.0
2025-12-22,09g30,CS2,H2-406,156,156,82,"PH1003(82), IM1003(67), CI1003(7)",1.0
2025-12-22,09g30,CS2,H2-401,156,122,82,"PH1003(82), CI1003(40)",0.782051282051282
2025-12-22,09g30,CS2,H2-206,156,82,82,PH1003(82),0.5256410256410257
2025-12-22,09g30,CS2,H2-301,156,82,82,PH1003(82),0.5256410256410257
2025-12-22,09g30,CS2,H2-306,156,82,82,PH1003(82),0.5256410256410257
2025-12-22,09g30,CS2,H6-811,150,79,79,PH1003(79),0.5266666666666666
2025-12-22,09g30,CS2,H6-308,144,76,76,PH1003(76),0.5277777777777778
2025-12-22,09g30,CS2,H3-201,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-301,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-306,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-401,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-406,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-501,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H3-506,142,75,75,PH1003(75),0.528169014084507
2025-12-22,09g30,CS2,H1-101,138,73,73,PH1003(73),0.5289855072463768
2025-12-22,09g30,CS2,H1-104,138,73,73,PH1003(73),0.5289855072463768
2025-12-22,09g30,CS2,H1-307,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,09g30,CS2,H2-207,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,09g30,CS2,H6-311,135,71,71,PH1003(71),0.5259259259259259
2025-12-22,09g30,CS2,H1-204,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,09g30,CS2,H6-113,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,09g30,CS2,H6-305,129,68,68,PH1003(68),0.5271317829457365
2025-12-22,09g30,CS2,H1-401,126,58,66,PH1003(58),0.4603174603174603
2025-12-22,13g00,CS1,B4-505,120,120,63,"AS2071(63), CH4051(57)",1.0
2025-12-22,13g00,CS1,B4-406,108,108,57,"AS2071(57), CH4051(51)",1.0
2025-12-22,13g00,CS1,C6-102,100,100,50,"AS2071(45), CO3045(40), ME4631(15)",1.0
2025-12-22,13g00,CS1,C6-103,100,100,50,"EE3413(50), ME3015(50)",1.0
2025-12-22,13g00,CS1,B1-208,84,84,44,"CH4051(34), EE4441(34), EE3413(16)",1.0
2025-12-22,13g00,CS1,B1-306,84,84,44,"ME4631(24), TR3003(24), CH3021(15), MA3111(15), MA4169(6)",1.0
2025-12-22,13g00,CS1,C4-502,80,27,42,"EE3413(9), MA4169(9), ME3015(9)",0.3375
2025-12-22,13g00,CS2,H2-201,156,156,82,"CH4051(82), EE3071(74)",1.0
2025-12-22,13g00,CS2,H2-206,156,156,82,"CI1069(55), ME3015(52), EE3071(46), EE3027(3)",1.0
2025-12-22,13g00,CS2,H2-301,156,156,82,"ME3299(76), MA4091(59), IM3029(21)",1.0
2025-12-22,13g00,CS2,H2-306,156,156,82,"CO3045(80), EE3203(76)",1.0
2025-12-22,13g00,CS2,H2-401,156,156,82,"CH3021(82), CH4051(74)",1.0
2025-12-22,13g00,CS2,H2-406,156,156,82,"CH4051(82), AS2071(74)",1.0
2025-12-22,13g00,CS2,H6-811,150,150,79,"IM3029(37), EE3027(34), GE3219(34), AS2071(32), ME3215(13)",1.0
2025-12-22,13g00,CS2,H6-308,144,144,76,"TR3061(29), IU4025(27), MA2013(26), IM2031(24), ME3215(16), CI3301(15), CH4051(7)",1.0
2025-12-22,13g00,CS2,H3-506,142,15,75,"ME3031(8), EE3203(4), CH3021(2), CH4051(1)",0.1056338028169014
2025-12-22,15g30,CS1,B4-505,120,63,63,LA1007(63),0.525
2025-12-22,15g30,CS1,B4-406,108,30,57,LA1007(30),0.2777777777777778
2025-12-22,15g30,CS2,H2-201,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H2-206,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H2-301,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H2-306,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H2-401,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H2-406,156,82,82,LA1007(82),0.5256410256410257
2025-12-22,15g30,CS2,H6-811,150,79,79,LA1007(79),0.5266666666666666
2025-12-22,15g30,CS2,H6-308,144,76,76,LA1007(76),0.5277777777777778
2025-12-22,15g30,CS2,H3-406,142,75,75,LA1007(75),0.528169014084507
2025-12-22,15g30,CS2,H3-501,142,75,75,LA1007(75),0.528169014084507
2025-12-22,15g30,CS2,H3-506,142,75,75,LA1007(75),0.528169014084507
2025-12-22,15g30,CS2,H3-401,142,41,75,LA1007(41),0.2887323943661972
2025-12-22,18g15,CS1,B4-505,120,120,63,"CH5703(57), CO5087(41), EE5191(22)",1.0
2025-12-22,18g15,CS1,B4-406,108,108,57,"CI5403(30), IM5127(28), ME5269(24), CI5251(21), CH5407(5)",1.0
2025-12-22,18g15,CS1,C6-103,100,45,50,"EE5191(10), CH5407(9), CO5161(9), TR5063(9), MA5097(8)",0.45
2025-12-23,07g00,CS1,B4-505,120,120,63,"MT1003(63), MT1019(57)",1.0
2025-12-23,07g00,CS1,B4-406,108,108,57,"MT1003(57), MT1019(51)",1.0
2025-12-23,07g00,CS1,C6-103,100,100,50,"MT1003(50), MT1019(50)",1.0
2025-12-23,07g00,CS1,C6-102,100,96,50,"MT1003(50), MT1019(25), IM3109(21)",0.96
2025-12-23,07g00,CS1,B1-208,84,44,44,MT1003(44),0.5238095238095238
2025-12-23,07g00,CS1,B1-306,84,44,44,MT1003(44),0.5238095238095238
2025-12-23,07g00,CS1,B1-311,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B4-305,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B4-306,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B4-501,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B4-502,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B6-306,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C4-301,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C4-304,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C4-402,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C4-403,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C4-502,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C5-303,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C5-401,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C5-403,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C5-502,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C5-503,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C6-401,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C6-402,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,C6-403,80,42,42,MT1003(42),0.525
2025-12-23,07g00,CS1,B1-212,72,38,38,MT1003(38),0.5277777777777778
2025-12-23,07g00,CS1,B1-213,72,38,38,MT1003(38),0.5277777777777778
2025-12-23,07g00,CS1,B1-305,72,38,38,MT1003(38),0.5277777777777778
2025-12-23,07g00,CS1,B1-308,72,38,38,MT1003(38),0.5277777777777778
2025-12-23,07g00,CS1,B10-203,70,37,37,MT1003(37),0.5285714285714286
2025-12-23,07g00,CS1,B8-301,66,35,35,MT1003(35),0.5303030303030303
2025-12-23,07g00,CS1,B8-303,62,33,33,MT1003(33),0.532258064516129
2025-12-23,07g00,CS1,B8-304,62,33,33,MT1003(33),0.532258064516129
2025-12-23,07g00,CS1,B6-302,60,32,32,MT1003(32),0.5333333333333333
2025-12-23,07g00,CS1,B6-303,60,32,32,MT1003(32),0.5333333333333333
2025-12-23,07g00,CS1,B6-304,60,32,32,MT1003(32),0.5333333333333333
2025-12-23,07g00,CS1,B6-305,60,32,32,MT1003(32),0.5333333333333333
2025-12-23,07g00,CS1,B9-201,60,32,32,MT1003(32),0.5333333333333333
2025-12-23,07g00,CS1,B4-504,60,3,32,MT1003(3),0.05
2025-12-23,07g00,CS2,H2-201,156,156,82,"MT1003(82), EE3025(74)",1.0
2025-12-23,07g00,CS2,H2-306,156,156,82,"MT1003(82), CH2019(61), EE3025(13)",1.0
2025-12-23,07g00,CS2,H2-401,156,156,82,"MT1003(82), EE3025(74)",1.0
2025-12-23,07g00,CS2,H2-406,156,156,82,"MT1003(82), EE3025(74)",1.0
2025-12-23,07g00,CS2,H2-301,156,126,82,"MT1003(82), IM3109(26), EE3025(18)",0.8076923076923077
2025-12-23,07g00,CS2,H2-206,156,82,82,MT1003(82),0.5256410256410257
2025-12-23,07g00,CS2,H6-811,150,79,79,MT1003(79),0.5266666666666666
2025-12-23,07g00,CS2,H6-308,144,76,76,MT1003(76),0.5277777777777778
2025-12-23,07g00,CS2,H3-201,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-301,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-306,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-401,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-406,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-501,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H3-506,142,75,75,MT1003(75),0.528169014084507
2025-12-23,07g00,CS2,H1-101,138,73,73,MT1003(73),0.5289855072463768
2025-12-23,07g00,CS2,H1-104,138,73,73,MT1003(73),0.5289855072463768
2025-12-23,07g00,CS2,H1-307,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,07g00,CS2,H2-207,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,07g00,CS2,H6-311,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,07g00,CS2,H1-204,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,07g00,CS2,H6-113,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,07g00,CS2,H6-305,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,07g00,CS2,H1-401,126,66,66,MT1003(66),0.5238095238095238
2025-12-23,07g00,CS2,H6-211,126,66,66,MT1003(66),0.5238095238095238
2025-12-23,07g00,CS2,H1-404,126,33,66,MT1003(33),0.2619047619047619
2025-12-23,09g30,CS1,B4-505,120,120,63,"MT1015(63), MT1003(57)",1.0
2025-12-23,09g30,CS1,B4-406,108,108,57,"MT1017(57), MT1015(51)",1.0
2025-12-23,09g30,CS1,C6-102,100,100,50,"MT1003(50), MT1015(50)",1.0
2025-12-23,09g30,CS1,C6-103,100,100,50,"MT1003(50), MT1017(50)",1.0
2025-12-23,09g30,CS1,B1-208,84,84,44,"ME4645(44), MT1017(40)",1.0
2025-12-23,09g30,CS1,B1-306,84,84,44,"TR3055(32), ME4645(16), CO3071(15), MT1015(13), MT1003(8)",1.0
2025-12-23,09g30,CS1,C4-502,80,9,42,"MT1017(5), MT1003(4)",0.1125
2025-12-23,09g30,CS2,H2-201,156,156,82,"MT1003(82), MT1017(74)",1.0
2025-12-23,09g30,CS2,H2-306,156,156,82,"MT1003(82), MT1017(72), ME4645(2)",1.0
2025-12-23,09g30,CS2,H2-401,156,156,82,"MT1003(82), CO3071(74)",1.0
2025-12-23,09g30,CS2,H2-406,156,156,82,"MT1003(82), ME4645(74)",1.0
2025-12-23,09g30,CS2,H2-301,156,94,82,"MT1003(82), ME4645(9), CO3071(3)",0.6025641025641025
2025-12-23,09g30,CS2,H2-206,156,82,82,MT1003(82),0.5256410256410257
2025-12-23,09g30,CS2,H6-811,150,79,79,MT1003(79),0.5266666666666666
2025-12-23,09g30,CS2,H6-308,144,76,76,MT1003(76),0.5277777777777778
2025-12-23,09g30,CS2,H3-201,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-301,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-306,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-401,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-406,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-501,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H3-506,142,75,75,MT1003(75),0.528169014084507
2025-12-23,09g30,CS2,H1-101,138,73,73,MT1003(73),0.5289855072463768
2025-12-23,09g30,CS2,H1-104,138,73,73,MT1003(73),0.5289855072463768
2025-12-23,09g30,CS2,H1-307,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,09g30,CS2,H2-207,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,09g30,CS2,H6-311,135,71,71,MT1003(71),0.5259259259259259
2025-12-23,09g30,CS2,H1-204,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,09g30,CS2,H6-113,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,09g30,CS2,H6-305,129,68,68,MT1003(68),0.5271317829457365
2025-12-23,09g30,CS2,H1-401,126,66,66,MT1003(66),0.5238095238095238
2025-12-23,09g30,CS2,H6-211,126,66,66,MT1003(66),0.5238095238095238
2025-12-23,09g30,CS2,H1-404,126,57,66,MT1003(57),0.4523809523809524
2025-12-23,13g00,CS1,B4-505,120,120,63,"CO3143(63), ME4201(51), EE3403(6)",1.0
2025-12-23,13g00,CS1,B4-406,108,108,57,"LA1009(48), EE3403(43), TR3135(17)",1.0
2025-12-23,13g00,CS1,C6-103,100,100,50,"CH4085(37), CH3049(31), CI1003(28), TR3135(4)",1.0
2025-12-23,13g00,CS1,C6-102,100,56,50,"TR3135(21), AS3105(17), EE4053(17), CO3143(1)",0.56
2025-12-23,13g00,CS2,H2-201,156,156,82,"LA1009(82), CH4085(74)",1.0
2025-12-23,13g00,CS2,H2-206,156,156,82,"LA1009(82), ME4201(25), ME3207(23), CH3049(21), CH3403(5)",1.0
2025-12-23,13g00,CS2,H2-301,156,156,82,"LA1009(82), AS3105(37), AS3015(28), EE3133(9)",1.0
2025-12-23,13g00,CS2,H2-306,156,156,82,"LA1009(82), TR3135(43), CH4085(31)",1.0
2025-12-23,13g00,CS2,H2-401,156,156,82,"LA1009(82), CI4165(54), ME4201(20)",1.0
2025-12-23,13g00,CS2,H2-406,156,156,82,"LA1009(82), EE3077(56), AS3105(18)",1.0
2025-12-23,13g00,CS2,H6-811,150,136,79,"LA1009(79), EE3133(17), IM1015(16), CH3403(15), CH4085(9)",0.9066666666666666
2025-12-23,13g00,CS2,H6-308,144,76,76,LA1009(76),0.5277777777777778
2025-12-23,13g00,CS2,H3-506,142,34,75,LA1009(34),0.23943661971830985
2025-12-23,15g30,CS1,B4-505,120,63,63,ME2151(63),0.525
2025-12-23,15g30,CS1,B4-406,108,12,57,ME2151(12),0.1111111111111111
2025-12-23,15g30,CS2,H2-201,156,82,82,EE2017(82),0.5256410256410257
2025-12-23,15g30,CS2,H2-406,156,54,82,EE2017(54),0.34615384615384615
2025-12-23,18g15,CS1,B4-505,120,120,63,"GK5025(63), CH5603(46), CI5407(11)",1.0
2025-12-23,18g15,CS1,B4-406,108,108,57,"GK5025(57), IM5067(27), EE5193(24)",1.0
2025-12-23,18g15,CS1,C6-103,100,59,50,"CI5407(20), CI5137(14), GK5025(10), TR5067(8), TR5089(6), EE5193(1)",0.59
2025-12-24,07g00,CS1,B4-505,120,120,63,"CO1005(63), CH2113(57)",1.0
2025-12-24,07g00,CS1,B4-406,108,108,57,"CO1005(57), EE1009(51)",1.0
2025-12-24,07g00,CS1,C6-102,100,100,50,"CO1005(50), EE1009(50)",1.0
2025-12-24,07g00,CS1,C6-103,100,100,50,"CH2113(50), CO1005(50)",1.0
2025-12-24,07g00,CS1,B1-208,84,84,44,"CO1005(44), CH2113(40)",1.0
2025-12-24,07g00,CS1,B1-306,84,84,44,"EE1009(44), CO1005(40)",1.0
2025-12-24,07g00,CS1,B1-311,80,80,42,"IM2019(30), ME2179(23), CO1005(21), CO3049(6)",1.0
2025-12-24,07g00,CS1,B4-305,80,80,42,"CO1005(42), EE1009(38)",1.0
2025-12-24,07g00,CS1,B4-306,80,80,42,"IM2019(42), ME2179(38)",1.0
2025-12-24,07g00,CS1,B4-501,80,80,42,"CH2113(42), EE1009(38)",1.0
2025-12-24,07g00,CS1,B6-306,80,80,42,"CH2113(42), IM2019(38)",1.0
2025-12-24,07g00,CS1,C4-502,80,80,42,"CH2113(42), EE1009(38)",1.0
2025-12-24,07g00,CS1,C5-303,80,80,42,"ME2179(42), CO1005(38)",1.0
2025-12-24,07g00,CS1,C5-401,80,80,42,"ME2179(42), CO1005(38)",1.0
2025-12-24,07g00,CS1,C5-403,80,80,42,"EE1009(42), CO3049(38)",1.0
